gene_id,chrom,tss
ENSG00000132631.6,chr20,18813783
ENSG00000173404.5,chr20,20368104
ENSG00000132671.6,chr20,23035312
ENSG00000178726.7,chr20,23049672
ENSG00000125823.13,chr20,23426104
ENSG00000173335.5,chr20,23605917
ENSG00000101441.5,chr20,23689038
ENSG00000215547.1,chr20,31257664
ENSG00000215545.1,chr20,31308585
ENSG00000131068.4,chr20,31368601
ENSG00000204548.4,chr20,31412838
ENSG00000179772.8,chr20,31845604
ENSG00000131044.19,chr20,31870634
ENSG00000260903.3,chr20,31968151
ENSG00000293164.1,chr20,32190360
ENSG00000215529.13,chr20,32858923
ENSG00000186190.8,chr20,33053903
ENSG00000186191.9,chr20,33079643
ENSG00000131050.11,chr20,33161768
ENSG00000149609.6,chr20,33662327
ENSG00000288649.2,chr20,33666943
ENSG00000125998.8,chr20,35292425
ENSG00000149646.12,chr20,35954564
ENSG00000204103.4,chr20,40689236
ENSG00000124196.6,chr20,43727002
ENSG00000101074.5,chr20,44337043
ENSG00000168703.5,chr20,45124465
ENSG00000124232.11,chr20,45306840
ENSG00000101446.8,chr20,45515622
ENSG00000180205.4,chr20,45631284
ENSG00000180083.11,chr20,45670270
ENSG00000168634.5,chr20,45702038
ENSG00000149651.4,chr20,45722347
ENSG00000184617.11,chr20,46459441
ENSG00000149635.3,chr20,46550654
ENSG00000172216.7,chr20,50190734
ENSG00000124217.5,chr20,50958818
ENSG00000182463.17,chr20,52972358
ENSG00000124089.4,chr20,56248732
ENSG00000124091.10,chr20,56525925
ENSG00000124097.8,chr20,57495366
ENSG00000124227.6,chr20,58228653
ENSG00000124203.7,chr20,59123381
ENSG00000132825.7,chr20,59940305
ENSG00000130699.20,chr20,62065881
ENSG00000125533.6,chr20,63007035
ENSG00000130589.16,chr20,63574239
ENSG00000026036.23,chr20,63659300
ENSG00000196421.9,chr20,64034344
ENSG00000125522.4,chr20,64107565
ENSG00000166351.11,chr21,13609777
ENSG00000188992.12,chr21,14210955
ENSG00000154646.9,chr21,18485879
ENSG00000156282.5,chr21,30166805
ENSG00000156284.6,chr21,30216097
ENSG00000188694.6,chr21,30282950
ENSG00000232263.1,chr21,30289514
ENSG00000197683.5,chr21,30320315
ENSG00000206107.2,chr21,30337694
ENSG00000186980.7,chr21,30348606
ENSG00000182816.9,chr21,30372271
ENSG00000198390.5,chr21,30396031
ENSG00000240432.4,chr21,30425926
ENSG00000186971.4,chr21,30430220
ENSG00000186970.5,chr21,30440275
ENSG00000184351.8,chr21,30480367
ENSG00000186965.5,chr21,30487436
ENSG00000244025.5,chr21,30492013
ENSG00000186967.7,chr21,30497165
ENSG00000186977.3,chr21,30502141
ENSG00000186925.6,chr21,30541864
ENSG00000244362.3,chr21,30561314
ENSG00000206106.2,chr21,30590397
ENSG00000186930.4,chr21,30598902
ENSG00000186924.3,chr21,30601087
ENSG00000184724.5,chr21,30613930
ENSG00000244624.3,chr21,30616425
ENSG00000206105.2,chr21,30620627
ENSG00000184032.3,chr21,30635206
ENSG00000206104.2,chr21,30642864
ENSG00000231068.1,chr21,30718777
ENSG00000187026.3,chr21,30747259
ENSG00000187005.5,chr21,30755428
ENSG00000183640.6,chr21,30813274
ENSG00000274749.1,chr21,30829759
ENSG00000182591.6,chr21,30881580
ENSG00000206102.2,chr21,31038476
ENSG00000184221.13,chr21,33070141
ENSG00000222018.2,chr21,34401072
ENSG00000243627.6,chr21,34423951
ENSG00000171587.15,chr21,40847158
ENSG00000177398.19,chr21,42062959
ENSG00000160181.9,chr21,42350997
ENSG00000233056.4,chr21,42925630
ENSG00000234289.6,chr21,43565182
ENSG00000288593.1,chr21,43939919
ENSG00000215455.4,chr21,44540195
ENSG00000205445.3,chr21,44551505
ENSG00000212935.2,chr21,44558795
ENSG00000215454.7,chr21,44573729
ENSG00000241123.1,chr21,44580604
ENSG00000188155.11,chr21,44592505
ENSG00000272804.3,chr21,44600597
ENSG00000187766.1,chr21,44612079
ENSG00000221837.7,chr21,44627093
ENSG00000221859.2,chr21,44637356
ENSG00000243489.4,chr21,44646414
ENSG00000212933.1,chr21,44654659
ENSG00000205439.10,chr21,44657932
ENSG00000221864.4,chr21,44666927
ENSG00000187175.5,chr21,44682163
ENSG00000189169.8,chr21,44697172
ENSG00000286224.1,chr21,46326288
ENSG00000130538.6,chr22,15528192
ENSG00000198062.16,chr22,15690026
ENSG00000198445.4,chr22,16592810
ENSG00000215568.9,chr22,17008222
ENSG00000183307.4,chr22,17121367
ENSG00000278558.6,chr22,18527802
ENSG00000275793.1,chr22,18611919
ENSG00000286175.1,chr22,18633984
ENSG00000286025.2,chr22,19029524
ENSG00000063515.3,chr22,19150292
ENSG00000184058.16,chr22,19756703
ENSG00000286102.1,chr22,21361299
ENSG00000274600.2,chr22,21383751
ENSG00000183246.8,chr22,21551461
ENSG00000185686.18,chr22,22559361
ENSG00000100121.14,chr22,22644614
ENSG00000128322.7,chr22,23580302
ENSG00000099984.12,chr22,23980058
ENSG00000184571.14,chr22,24774720
ENSG00000100053.10,chr22,25199858
ENSG00000169184.7,chr22,27801756
ENSG00000100249.5,chr22,29061831
ENSG00000128250.5,chr22,29438583
ENSG00000100003.18,chr22,30396941
ENSG00000214491.9,chr22,30546741
ENSG00000205856.4,chr22,32159322
ENSG00000128276.10,chr22,32354885
ENSG00000128313.2,chr22,35717872
ENSG00000189060.6,chr22,37805229
ENSG00000100346.18,chr22,39570753
ENSG00000176177.10,chr22,39893864
ENSG00000225528.4,chr22,39960397
ENSG00000128285.5,chr22,40679273
ENSG00000172404.5,chr22,40862113
ENSG00000100167.21,chr22,41969443
ENSG00000249222.1,chr22,42640601
ENSG00000130943.7,chr22,46263343
ENSG00000188263.11,chr22,50012765
ENSG00000138892.12,chr22,50058298
ENSG00000289809.2,chr3,12825768
ENSG00000131379.10,chr3,14675141
ENSG00000183813.8,chr3,32951644
ENSG00000178567.8,chr3,36993131
ENSG00000172940.13,chr3,38265812
ENSG00000144671.11,chr3,38282294
ENSG00000157093.9,chr3,42410610
ENSG00000173769.4,chr3,44241886
ENSG00000178917.19,chr3,44510636
ENSG00000163810.13,chr3,44874608
ENSG00000249992.2,chr3,45226287
ENSG00000283473.5,chr3,46612525
ENSG00000181585.7,chr3,46694528
ENSG00000283706.2,chr3,46717869
ENSG00000164049.14,chr3,48372219
ENSG00000145040.4,chr3,48563781
ENSG00000183396.4,chr3,48621769
ENSG00000008300.17,chr3,48662886
ENSG00000236980.10,chr3,49191858
ENSG00000164061.5,chr3,49554477
ENSG00000176020.9,chr3,49719684
ENSG00000259956.2,chr3,51391285
ENSG00000214686.7,chr3,51779241
ENSG00000184345.5,chr3,51861615
ENSG00000214681.4,chr3,51875601
ENSG00000180929.6,chr3,51955381
ENSG00000114841.18,chr3,52316319
ENSG00000144771.8,chr3,54967088
ENSG00000144724.20,chr3,61561569
ENSG00000163632.15,chr3,63819299
ENSG00000163376.11,chr3,66998307
ENSG00000170837.3,chr3,71753855
ENSG00000163602.12,chr3,72446621
ENSG00000163605.16,chr3,72996803
ENSG00000255423.1,chr3,73061659
ENSG00000064835.12,chr3,87276584
ENSG00000283434.2,chr3,88338416
ENSG00000183185.10,chr3,98035315
ENSG00000213439.3,chr3,98064472
ENSG00000196578.4,chr3,98087173
ENSG00000231192.3,chr3,98130721
ENSG00000236032.3,chr3,98147479
ENSG00000233412.6,chr3,98166696
ENSG00000230301.6,chr3,98263252
ENSG00000197938.6,chr3,98282505
ENSG00000232535.2,chr3,98306752
ENSG00000196098.2,chr3,98353854
ENSG00000206536.1,chr3,98390666
ENSG00000232382.2,chr3,98463201
ENSG00000231861.3,chr3,98497681
ENSG00000154165.5,chr3,98531978
ENSG00000081148.12,chr3,101320575
ENSG00000293268.2,chr3,101686827
ENSG00000170044.9,chr3,102099244
ENSG00000138483.3,chr3,107377439
ENSG00000114487.10,chr3,109118134
ENSG00000176040.14,chr3,112034736
ENSG00000151577.14,chr3,114199407
ENSG00000174255.8,chr3,114237578
ENSG00000239268.6,chr3,117997592
ENSG00000186103.5,chr3,121567949
ENSG00000180697.9,chr3,126558965
ENSG00000214324.5,chr3,127193131
ENSG00000179407.4,chr3,128466968
ENSG00000184897.7,chr3,129316286
ENSG00000178804.8,chr3,129543175
ENSG00000251287.9,chr3,130081831
ENSG00000172752.16,chr3,130345516
ENSG00000170819.5,chr3,133400056
ENSG00000168875.3,chr3,137764315
ENSG00000183770.7,chr3,138947137
ENSG00000206260.4,chr3,139006268
ENSG00000184814.5,chr3,139020926
ENSG00000233701.3,chr3,139044892
ENSG00000158258.16,chr3,139935185
ENSG00000155890.4,chr3,140678064
ENSG00000114124.3,chr3,141763408
ENSG00000231213.7,chr3,146605346
ENSG00000174963.18,chr3,147406809
ENSG00000163645.15,chr3,150703971
ENSG00000214237.11,chr3,150905439
ENSG00000163646.12,chr3,150972727
ENSG00000174946.7,chr3,151203216
ENSG00000138271.6,chr3,151316820
ENSG00000197953.6,chr3,151733916
ENSG00000169860.7,chr3,152835131
ENSG00000181467.5,chr3,153162226
ENSG00000174948.6,chr3,154430190
ENSG00000168779.21,chr3,158106420
ENSG00000180044.6,chr3,160225422
ENSG00000179674.4,chr3,160677160
ENSG00000182447.4,chr3,161496808
ENSG00000090402.8,chr3,165078496
ENSG00000188306.7,chr3,169812870
ENSG00000187033.9,chr3,169911572
ENSG00000181449.4,chr3,181711925
ENSG00000186090.11,chr3,184031544
ENSG00000178084.2,chr3,184053047
ENSG00000186038.9,chr3,184097064
ENSG00000198398.3,chr3,190449901
ENSG00000253548.1,chr3,191461163
ENSG00000172061.9,chr3,194369743
ENSG00000178732.6,chr3,194399266
ENSG00000185112.6,chr3,194685883
ENSG00000270170.2,chr3,196942674
ENSG00000273238.3,chr4,576295
ENSG00000235608.2,chr4,1406442
ENSG00000188981.11,chr4,3244369
ENSG00000184160.8,chr4,3766348
ENSG00000163982.6,chr4,4226929
ENSG00000163132.8,chr4,4859665
ENSG00000170846.17,chr4,6663396
ENSG00000186222.5,chr4,6716174
ENSG00000173013.6,chr4,7043001
ENSG00000178597.7,chr4,7434930
ENSG00000155269.12,chr4,8558725
ENSG00000229924.3,chr4,9170409
ENSG00000231396.3,chr4,9210657
ENSG00000233136.3,chr4,9215405
ENSG00000227551.1,chr4,9220152
ENSG00000232399.4,chr4,9224896
ENSG00000223569.8,chr4,9234385
ENSG00000249104.3,chr4,9243879
ENSG00000250844.3,chr4,9248630
ENSG00000248920.3,chr4,9253378
ENSG00000250745.3,chr4,9258124
ENSG00000249811.3,chr4,9262872
ENSG00000248933.3,chr4,9267619
ENSG00000250913.2,chr4,9272364
ENSG00000232264.5,chr4,9325165
ENSG00000230430.5,chr4,9329911
ENSG00000229579.5,chr4,9334658
ENSG00000227140.3,chr4,9339403
ENSG00000235780.3,chr4,9344148
ENSG00000231051.3,chr4,9348893
ENSG00000231637.3,chr4,9353638
ENSG00000228856.3,chr4,9363129
ENSG00000137449.17,chr4,15002481
ENSG00000249581.2,chr4,17515165
ENSG00000249948.7,chr4,22692914
ENSG00000163394.6,chr4,26490484
ENSG00000250254.2,chr4,37960398
ENSG00000182308.7,chr4,41981756
ENSG00000215203.3,chr4,42892713
ENSG00000182223.7,chr4,48490252
ENSG00000180613.11,chr4,54099523
ENSG00000250821.3,chr4,55819790
ENSG00000153802.12,chr4,67884002
ENSG00000198092.6,chr4,68129869
ENSG00000185873.8,chr4,68245694
ENSG00000213759.10,chr4,69214748
ENSG00000135226.18,chr4,69280475
ENSG00000271271.6,chr4,69639642
ENSG00000135222.7,chr4,69965728
ENSG00000126549.11,chr4,69995966
ENSG00000126550.10,chr4,70050438
ENSG00000145309.6,chr4,70334981
ENSG00000109208.5,chr4,70360760
ENSG00000171201.12,chr4,70370093
ENSG00000171199.11,chr4,70397931
ENSG00000171195.11,chr4,70430492
ENSG00000187689.10,chr4,70518569
ENSG00000178522.15,chr4,70592256
ENSG00000132464.13,chr4,70628744
ENSG00000132467.4,chr4,70688532
ENSG00000163734.4,chr4,74038807
ENSG00000156194.19,chr4,75902571
ENSG00000186212.4,chr4,76898144
ENSG00000156269.5,chr4,79326061
ENSG00000196475.6,chr4,79408228
ENSG00000197826.13,chr4,80335730
ENSG00000272856.2,chr4,87471050
ENSG00000152591.15,chr4,87608529
ENSG00000177432.8,chr4,88697829
ENSG00000172238.6,chr4,93828753
ENSG00000163114.6,chr4,95840093
ENSG00000248713.2,chr4,99657828
ENSG00000168772.12,chr4,104494901
ENSG00000250298.6,chr4,106368778
ENSG00000180245.7,chr4,109827972
ENSG00000178403.4,chr4,112516180
ENSG00000174599.5,chr4,117085576
ENSG00000109471.5,chr4,122456725
ENSG00000138684.9,chr4,122621066
ENSG00000183090.5,chr4,143700675
ENSG00000151615.3,chr4,146638893
ENSG00000181541.6,chr4,150582151
ENSG00000189099.12,chr4,151277161
ENSG00000256394.3,chr4,155866277
ENSG00000151005.5,chr4,163473754
ENSG00000176979.14,chr4,165016458
ENSG00000250374.5,chr4,165053866
ENSG00000229894.5,chr4,165279704
ENSG00000109511.12,chr4,168092537
ENSG00000145451.13,chr4,174829247
ENSG00000168594.15,chr4,174829668
ENSG00000185758.9,chr4,183322426
ENSG00000168412.7,chr4,186555567
ENSG00000184108.8,chr4,188139441
ENSG00000174358.16,chr5,1201595
ENSG00000164363.10,chr5,1225381
ENSG00000169777.7,chr5,9712378
ENSG00000039139.11,chr5,14011818
ENSG00000249662.7,chr5,17444010
ENSG00000268799.4,chr5,17492076
ENSG00000284373.1,chr5,17498231
ENSG00000284439.1,chr5,17518367
ENSG00000284283.1,chr5,17521801
ENSG00000284234.1,chr5,17525235
ENSG00000284042.1,chr5,17528669
ENSG00000284465.1,chr5,17585758
ENSG00000283967.1,chr5,17590960
ENSG00000283988.1,chr5,17594394
ENSG00000284356.1,chr5,17597828
ENSG00000283776.1,chr5,17632088
ENSG00000250782.1,chr5,17634460
ENSG00000269466.4,chr5,17655849
ENSG00000233974.4,chr5,21484011
ENSG00000164256.11,chr5,23443586
ENSG00000182631.7,chr5,33936386
ENSG00000215156.6,chr5,34190156
ENSG00000132356.12,chr5,40798374
ENSG00000171495.17,chr5,41071342
ENSG00000177721.5,chr5,43043170
ENSG00000112972.16,chr5,43313512
ENSG00000169271.3,chr5,54455699
ENSG00000164287.13,chr5,55173177
ENSG00000164509.17,chr5,55851357
ENSG00000169067.4,chr5,57482811
ENSG00000113448.21,chr5,60522120
ENSG00000186105.8,chr5,62578819
ENSG00000178394.5,chr5,63962507
ENSG00000250138.5,chr5,69632080
ENSG00000251158.2,chr5,69903085
ENSG00000293691.1,chr5,70487719
ENSG00000293689.1,chr5,70508196
ENSG00000164325.8,chr5,73173193
ENSG00000251493.5,chr5,73448777
ENSG00000171540.8,chr5,77638713
ENSG00000164299.7,chr5,80319625
ENSG00000175745.15,chr5,93583222
ENSG00000248483.7,chr5,93741600
ENSG00000175471.20,chr5,95285094
ENSG00000153347.10,chr5,95391366
ENSG00000178015.5,chr5,95620087
ENSG00000206356.6,chr5,99525361
ENSG00000273957.2,chr5,100388975
ENSG00000145777.15,chr5,111070062
ENSG00000212122.4,chr5,113434989
ENSG00000172901.21,chr5,115962454
ENSG00000181867.3,chr5,121851882
ENSG00000196900.5,chr5,126631705
ENSG00000186367.7,chr5,129748094
ENSG00000164399.5,chr5,132060655
ENSG00000169194.10,chr5,132656263
ENSG00000198944.6,chr5,132813302
ENSG00000152705.8,chr5,134967907
ENSG00000251380.3,chr5,135447348
ENSG00000181965.6,chr5,135535964
ENSG00000145839.2,chr5,135895841
ENSG00000271824.2,chr5,136193162
ENSG00000069018.19,chr5,136365545
ENSG00000177733.8,chr5,137754363
ENSG00000061492.12,chr5,138083990
ENSG00000228672.4,chr5,139395104
ENSG00000185129.8,chr5,140107777
ENSG00000182700.5,chr5,140125937
ENSG00000171815.6,chr5,141051374
ENSG00000113205.5,chr5,141100473
ENSG00000081818.4,chr5,141121818
ENSG00000113209.9,chr5,141135206
ENSG00000113211.6,chr5,141150057
ENSG00000113212.7,chr5,141172644
ENSG00000120322.5,chr5,141177790
ENSG00000272674.4,chr5,141182387
ENSG00000177839.7,chr5,141187127
ENSG00000120324.9,chr5,141192353
ENSG00000197479.7,chr5,141199610
ENSG00000120328.6,chr5,141208697
ENSG00000187372.11,chr5,141213919
ENSG00000120327.7,chr5,141223343
ENSG00000113248.6,chr5,141245395
ENSG00000120329.7,chr5,141304049
ENSG00000178913.9,chr5,141320784
ENSG00000113555.6,chr5,141969741
ENSG00000204928.3,chr5,145937126
ENSG00000173250.3,chr5,146516190
ENSG00000196800.7,chr5,148168546
ENSG00000178172.7,chr5,148202794
ENSG00000248109.3,chr5,148221650
ENSG00000204909.8,chr5,148321203
ENSG00000169252.6,chr5,148826611
ENSG00000186334.10,chr5,151303766
ENSG00000086570.13,chr5,151591331
ENSG00000145888.11,chr5,151924851
ENSG00000226650.6,chr5,155013755
ENSG00000231989.5,chr5,156850295
ENSG00000170613.4,chr5,157166264
ENSG00000145863.11,chr5,161547063
ENSG00000188573.8,chr5,168529305
ENSG00000182132.15,chr5,170353487
ENSG00000214360.5,chr5,172194172
ENSG00000289731.3,chr5,176058717
ENSG00000196570.3,chr5,177400661
ENSG00000175325.2,chr5,177996242
ENSG00000204677.14,chr5,178006348
ENSG00000244234.3,chr5,178187371
ENSG00000113262.16,chr5,178996206
ENSG00000251545.3,chr5,179522483
ENSG00000204661.10,chr5,179658432
ENSG00000174339.3,chr5,180740058
ENSG00000185372.4,chr5,181131169
ENSG00000182613.3,chr5,181147586
ENSG00000188996.5,chr6,657100
ENSG00000164379.7,chr6,1312098
ENSG00000054598.9,chr6,1609915
ENSG00000145975.15,chr6,4087344
ENSG00000219607.4,chr6,5085341
ENSG00000164304.16,chr6,7389742
ENSG00000137203.15,chr6,10419659
ENSG00000111837.12,chr6,10838553
ENSG00000124827.7,chr6,10882041
ENSG00000244476.4,chr6,11111845
ENSG00000124788.19,chr6,16761491
ENSG00000187566.6,chr6,18122677
ENSG00000124766.7,chr6,21593751
ENSG00000112273.7,chr6,22569566
ENSG00000164508.6,chr6,25726562
ENSG00000146047.7,chr6,25726777
ENSG00000124610.5,chr6,26017787
ENSG00000278637.3,chr6,26021649
ENSG00000278705.4,chr6,26027283
ENSG00000278463.2,chr6,26033618
ENSG00000276410.5,chr6,26043713
ENSG00000287080.2,chr6,26045384
ENSG00000187837.5,chr6,26056470
ENSG00000197061.5,chr6,26103933
ENSG00000187475.6,chr6,26108135
ENSG00000168298.7,chr6,26156329
ENSG00000274290.3,chr6,26172059
ENSG00000277157.2,chr6,26189112
ENSG00000197409.9,chr6,26197286
ENSG00000196866.3,chr6,26199293
ENSG00000277224.3,chr6,26199516
ENSG00000276966.3,chr6,26204610
ENSG00000277075.4,chr6,26216921
ENSG00000124575.7,chr6,26234987
ENSG00000274618.2,chr6,26240393
ENSG00000275663.2,chr6,26246996
ENSG00000277775.2,chr6,26250635
ENSG00000275713.3,chr6,26251614
ENSG00000273983.2,chr6,26271413
ENSG00000278588.2,chr6,26272931
ENSG00000158406.6,chr6,26285638
ENSG00000124557.14,chr6,26500303
ENSG00000196787.5,chr6,27133043
ENSG00000276180.3,chr6,27139282
ENSG00000274997.2,chr6,27147106
ENSG00000158553.5,chr6,27312273
ENSG00000196747.5,chr6,27808173
ENSG00000278828.2,chr6,27810051
ENSG00000276368.2,chr6,27814777
ENSG00000273703.2,chr6,27815022
ENSG00000197238.5,chr6,27824092
ENSG00000273542.3,chr6,27831560
ENSG00000275221.3,chr6,27838375
ENSG00000276903.2,chr6,27865317
ENSG00000184357.5,chr6,27867588
ENSG00000275379.2,chr6,27872346
ENSG00000275126.2,chr6,27873534
ENSG00000197153.5,chr6,27893106
ENSG00000278677.2,chr6,27893185
ENSG00000274641.2,chr6,27893425
ENSG00000168131.4,chr6,27912396
ENSG00000124657.1,chr6,27957241
ENSG00000182477.5,chr6,28054165
ENSG00000189134.4,chr6,28259297
ENSG00000224586.7,chr6,28525881
ENSG00000198704.10,chr6,28528215
ENSG00000204704.3,chr6,29045175
ENSG00000204703.5,chr6,29087313
ENSG00000204702.6,chr6,29099490
ENSG00000204701.3,chr6,29108058
ENSG00000204700.5,chr6,29170907
ENSG00000204695.4,chr6,29301701
ENSG00000112462.8,chr6,29375291
ENSG00000280236.3,chr6,29395631
ENSG00000251608.2,chr6,29414928
ENSG00000243729.5,chr6,29431967
ENSG00000206474.8,chr6,29439306
ENSG00000204694.13,chr6,29457071
ENSG00000204688.10,chr6,29457155
ENSG00000204687.4,chr6,29487956
ENSG00000237988.6,chr6,29550407
ENSG00000204657.4,chr6,29585121
ENSG00000204544.5,chr6,30983718
ENSG00000204540.11,chr6,31114750
ENSG00000204539.4,chr6,31120446
ENSG00000204536.15,chr6,31158238
ENSG00000204511.3,chr6,31528962
ENSG00000204439.4,chr6,31660778
ENSG00000240053.9,chr6,31669976
ENSG00000204428.12,chr6,31684040
ENSG00000204420.10,chr6,31718594
ENSG00000204421.3,chr6,31721746
ENSG00000204388.7,chr6,31827738
ENSG00000204296.13,chr6,32371907
ENSG00000237541.4,chr6,32741391
ENSG00000235863.4,chr6,33277123
ENSG00000286920.2,chr6,33329279
ENSG00000197283.18,chr6,33419661
ENSG00000204140.10,chr6,35781019
ENSG00000180316.13,chr6,36243203
ENSG00000179165.12,chr6,36442854
ENSG00000124721.18,chr6,38715311
ENSG00000095981.11,chr6,39322968
ENSG00000124602.11,chr6,41039221
ENSG00000188112.10,chr6,42142620
ENSG00000112599.9,chr6,42194956
ENSG00000124659.7,chr6,42746103
ENSG00000221821.4,chr6,42890821
ENSG00000146216.14,chr6,43243481
ENSG00000112715.26,chr6,43770184
ENSG00000137225.13,chr6,44158811
ENSG00000203972.10,chr6,49499923
ENSG00000124812.15,chr6,49877096
ENSG00000177684.4,chr6,49964164
ENSG00000214642.1,chr6,49969625
ENSG00000203970.4,chr6,50021994
ENSG00000008197.5,chr6,50713526
ENSG00000112115.7,chr6,52186375
ENSG00000112116.11,chr6,52245689
ENSG00000182793.12,chr6,52840843
ENSG00000137251.16,chr6,54307859
ENSG00000187871.2,chr6,55327469
ENSG00000198225.6,chr6,63211469
ENSG00000214558.5,chr6,65301476
ENSG00000256980.5,chr6,73225770
ENSG00000135312.7,chr6,77463491
ENSG00000269964.4,chr6,77650274
ENSG00000203877.9,chr6,83853360
ENSG00000203872.7,chr6,87344813
ENSG00000118434.9,chr6,88047841
ENSG00000111886.11,chr6,89315299
ENSG00000118412.13,chr6,89829894
ENSG00000135355.4,chr6,89894469
ENSG00000184486.10,chr6,98834574
ENSG00000112238.12,chr6,99606774
ENSG00000187772.8,chr6,104936616
ENSG00000187189.11,chr6,116254075
ENSG00000164451.14,chr6,116529013
ENSG00000173626.10,chr6,116545684
ENSG00000173612.10,chr6,116829083
ENSG00000180658.4,chr6,131701401
ENSG00000236761.6,chr6,131711017
ENSG00000237110.3,chr6,132538277
ENSG00000146385.2,chr6,132552672
ENSG00000146383.7,chr6,132570322
ENSG00000135569.5,chr6,132589741
ENSG00000146378.6,chr6,132624275
ENSG00000177468.7,chr6,137494394
ENSG00000254440.3,chr6,138218491
ENSG00000262543.2,chr6,138377905
ENSG00000164440.16,chr6,139291998
ENSG00000203733.6,chr6,142132925
ENSG00000135577.5,chr6,142147122
ENSG00000169976.7,chr6,144095573
ENSG00000118492.19,chr6,146598967
ENSG00000177688.7,chr6,149400262
ENSG00000112038.18,chr6,154010496
ENSG00000074771.4,chr6,155455839
ENSG00000112541.19,chr6,165988117
ENSG00000176381.6,chr6,166308448
ENSG00000235272.3,chr6,166586678
ENSG00000120436.4,chr6,167157980
ENSG00000153303.18,chr6,168101511
ENSG00000185127.7,chr6,169702126
ENSG00000248767.2,chr7,290170
ENSG00000164853.9,chr7,1232872
ENSG00000275572.2,chr7,2476894
ENSG00000106003.14,chr7,2512529
ENSG00000146555.20,chr7,3301252
ENSG00000218823.2,chr7,4862030
ENSG00000273313.1,chr7,5072125
ENSG00000122543.11,chr7,5879827
ENSG00000157999.6,chr7,6031376
ENSG00000215045.9,chr7,6551461
ENSG00000226690.9,chr7,12469621
ENSG00000205858.10,chr7,16526825
ENSG00000229937.9,chr7,18027846
ENSG00000146618.3,chr7,19145421
ENSG00000004846.17,chr7,20615667
ENSG00000105954.2,chr7,25228486
ENSG00000106031.9,chr7,27200091
ENSG00000255690.3,chr7,28958330
ENSG00000187258.14,chr7,34658218
ENSG00000164532.11,chr7,35254100
ENSG00000086288.12,chr7,37848597
ENSG00000164556.7,chr7,38687037
ENSG00000106536.21,chr7,38977909
ENSG00000136206.5,chr7,43997897
ENSG00000106633.18,chr7,44198170
ENSG00000146676.10,chr7,44885530
ENSG00000283247.2,chr7,45873082
ENSG00000218305.5,chr7,48924547
ENSG00000164500.7,chr7,50095883
ENSG00000221900.6,chr7,53035633
ENSG00000154997.9,chr7,55862755
ENSG00000182111.9,chr7,57450177
ENSG00000241149.4,chr7,63998849
ENSG00000223614.6,chr7,64207203
ENSG00000197123.9,chr7,64228474
ENSG00000230358.6,chr7,67276941
ENSG00000273520.6,chr7,73029766
ENSG00000275976.6,chr7,73057911
ENSG00000262461.7,chr7,73086038
ENSG00000274570.6,chr7,73155431
ENSG00000188763.5,chr7,73433778
ENSG00000176410.8,chr7,73683453
ENSG00000165215.6,chr7,73770270
ENSG00000189143.10,chr7,73799542
ENSG00000184616.12,chr7,74915078
ENSG00000286038.2,chr7,75280790
ENSG00000286137.3,chr7,75307376
ENSG00000286014.2,chr7,75335343
ENSG00000170092.15,chr7,75492320
ENSG00000185040.14,chr7,76543297
ENSG00000186645.11,chr7,77032361
ENSG00000214415.4,chr7,80512064
ENSG00000182348.7,chr7,88759700
ENSG00000164645.3,chr7,88795737
ENSG00000242950.7,chr7,92477986
ENSG00000242265.6,chr7,94656325
ENSG00000006377.11,chr7,97005553
ENSG00000135175.6,chr7,97991169
ENSG00000244623.2,chr7,99877033
ENSG00000176402.6,chr7,99929620
ENSG00000214300.8,chr7,100307702
ENSG00000146839.19,chr7,100733595
ENSG00000176125.7,chr7,100889715
ENSG00000169876.14,chr7,101020072
ENSG00000106436.8,chr7,101629296
ENSG00000260097.3,chr7,102356444
ENSG00000205238.12,chr7,102551226
ENSG00000173678.15,chr7,102650319
ENSG00000187416.13,chr7,104328603
ENSG00000253276.5,chr7,106661158
ENSG00000154438.8,chr7,117428123
ENSG00000188050.3,chr7,122699117
ENSG00000235631.2,chr7,122702922
ENSG00000128519.3,chr7,122995700
ENSG00000106304.16,chr7,123925237
ENSG00000234224.3,chr7,124033067
ENSG00000230268.4,chr7,124476317
ENSG00000205085.13,chr7,128671693
ENSG00000158525.16,chr7,130344816
ENSG00000213265.9,chr7,130687432
ENSG00000266265.4,chr7,130734207
ENSG00000189320.9,chr7,135748813
ENSG00000127362.2,chr7,141764097
ENSG00000127364.4,chr7,141776674
ENSG00000127366.5,chr7,141790217
ENSG00000165076.14,chr7,141841487
ENSG00000237621.4,chr7,141887148
ENSG00000258083.2,chr7,141916399
ENSG00000257138.1,chr7,141973773
ENSG00000257743.9,chr7,142111718
ENSG00000204983.15,chr7,142749468
ENSG00000179468.6,chr7,143027132
ENSG00000225781.2,chr7,143052341
ENSG00000236398.2,chr7,143183419
ENSG00000221937.4,chr7,143222037
ENSG00000185899.1,chr7,143443453
ENSG00000221855.1,chr7,143477873
ENSG00000176510.5,chr7,143519469
ENSG00000271079.1,chr7,143571801
ENSG00000283528.2,chr7,143647646
ENSG00000271321.1,chr7,143757696
ENSG00000221910.3,chr7,143935233
ENSG00000213215.5,chr7,143954844
ENSG00000221813.4,chr7,144000320
ENSG00000221836.4,chr7,144048948
ENSG00000221933.3,chr7,144069811
ENSG00000221858.3,chr7,144086278
